type,path
web_component,src/components/AppSidebar.tsx
web_component,src/components/DashboardContent.tsx
web_component,src/components/DashboardLayout.tsx
web_component,src/components/ErrorBoundary.tsx
web_component,src/components/analytics/AdvancedAnalyticsDashboard.tsx
web_component,src/components/analytics/AdvancedAnalyticsDashboardV2.tsx
web_component,src/components/analytics/FamilyProtectionAnalytics.tsx
web_component,src/components/analytics/InsightsDashboard.tsx
web_component,src/components/analytics/LegacyCompletionTracking.tsx
web_component,src/components/dashboard/AttentionSection.tsx
web_component,src/components/dashboard/EnhancedGardenSection.tsx
web_component,src/components/dashboard/FamilyProtectionHeader.tsx
web_component,src/components/dashboard/LegacyOverviewSection.tsx
web_component,src/components/dashboard/MilestoneCelebration.tsx
web_component,src/components/dashboard/PathOfSerenity.tsx
web_component,src/components/email-import/EmailImportWizard.tsx
web_component,src/components/encrypted/EncryptionSetup.tsx
web_component,src/components/enhanced/ActivityFeed.tsx
web_component,src/components/enhanced/MetricCard.tsx
web_component,src/components/enhanced/ProfileCard.tsx
web_component,src/pages/AnalyticsPage.tsx
web_component,src/pages/Blog.tsx
web_component,src/pages/BlogArticle.tsx
web_component,src/pages/DashboardContent.tsx
web_component,src/pages/EmergencyAccess.tsx
web_component,src/pages/EmergencyConfirmation.tsx
web_component,src/pages/EmergencyVerification.tsx
web_component,src/pages/Family.tsx
web_component,src/pages/FamilyProtection.tsx
web_component,src/pages/Guardians.tsx
web_component,src/pages/Index.tsx
web_component,src/pages/Legacy.tsx
web_component,src/pages/MonitoringPage.tsx
web_component,src/pages/NotFound.tsx
web_component,src/pages/Performance.tsx
web_component,src/pages/Privacy.tsx
web_component,src/pages/ProtocolSettings.tsx
web_component,src/pages/SecurityDeepDivePage.tsx
web_component,src/pages/Settings.tsx
web_component,src/pages/SurvivorAccess.tsx
web_component,src/pages/TimeCapsule.tsx
web_component,src/pages/TimeCapsuleView.tsx
web_component,src/pages/Vault.tsx
web_component,src/pages/WillManagement.tsx
web_component,src/pages/auth/SignIn.tsx
web_component,src/pages/auth/SignUp.tsx
web_component,src/pages/legal/PrivacyPolicy.tsx
web_component,src/pages/legal/SecurityPolicy.tsx
web_component,src/pages/legal/TermsOfService.tsx
mobile_screen,mobile/src/screens/main/DashboardScreen.tsx
mobile_screen,mobile/src/screens/main/DashboardScreenV2.tsx
mobile_screen,mobile/src/screens/main/DocumentsScreen.tsx
mobile_screen,mobile/src/screens/main/PeopleScreen.tsx
mobile_screen,mobile/src/screens/main/PeopleScreenRefactored.tsx
mobile_screen,mobile/src/screens/main/ProfileScreen.tsx
mobile_screen,mobile/src/screens/main/ScannerScreen.tsx
mobile_screen,mobile/src/screens/main/VaultScreen.tsx
mobile_screen,mobile/src/screens/main/VaultScreenV2.tsx
mobile_screen,mobile/src/screens/main/WillScreen.tsx
mobile_screen,mobile/src/screens/auth/LoginScreen.tsx
mobile_screen,mobile/src/screens/auth/SignInScreen.tsx
mobile_screen,mobile/src/screens/auth/WelcomeScreen.tsx
mobile_component,mobile/src/components/UpgradePrompt.tsx
mobile_component,mobile/src/components/scanner/IntelligentDocumentScanner.tsx
mobile_component,mobile/src/components/subscription/PricingPlans.tsx
mobile_component,mobile/src/components/subscription/SubscriptionStatus.tsx
mobile_navigation,mobile/src/navigation/AppNavigator.tsx
mobile_navigation,mobile/src/navigation/AuthStack.tsx
mobile_navigation,mobile/src/navigation/MainStack.tsx
mobile_navigation,mobile/src/navigation/MainTabs.tsx
other,email/emailTemplates.tsx
other,email/alertTemplates.tsx

